BeachId,Site,Longitude,Latitude,Date,Enterococci (cfu/100ml)
95.0,Brighton Le Sands Baths,151.1567,-33.9632,2021-12-13 00:00:00+00:00,6.0
98.0,Dolls Point Baths,151.14512,-33.99719,2021-12-13 00:00:00+00:00,68.0
93.0,Foreshores Beach,151.19803,-33.9574,2021-12-13 00:00:00+00:00,300.0
94.0,Kyeemagh Baths,151.1644,-33.95268,2021-12-13 00:00:00+00:00,13.0
96.1,Monterey Baths,151.151732,-33.975049,2021-12-13 00:00:00+00:00,0.0
97.0,Ramsgate Baths,151.14819,-33.98542,2021-12-13 00:00:00+00:00,5.0
99.0,Sandringham Baths,151.14039,-34.00054,2021-12-13 00:00:00+00:00,7.0
90.0,Congwong Bay,151.234813,-33.989325,2021-12-10 00:00:00+00:00,13.0
91.0,Frenchmans Bay,151.231264,-33.987235,2021-12-13 00:00:00+00:00,39.0
92.0,Yarra Bay,151.228228,-33.978245,2021-12-13 00:00:00+00:00,40.0
100.0,Silver Beach,151.207511,-34.007273,2021-12-13 00:00:00+00:00,2.0
806.1,Avoca Beach,151.4364,-33.4699,2021-12-07 00:00:00+00:00,5.0
805.0,Avoca Lagoon (Bulbararing),151.4348,-33.4641,2021-12-07 00:00:00+00:00,31.0
657.0,Bateau Bay Beach,151.483061,-33.384831,2021-11-25 00:00:00+00:00,5.0
635.0,Birdie Beach,151.6068833,-33.20566667,2021-11-25 00:00:00+00:00,5.0
653.0,Blue Bay,151.501699,-33.355828,2021-11-25 00:00:00+00:00,5.0
656.0,Blue Lagoon,151.486003,-33.379332,2021-11-25 00:00:00+00:00,5.0
637.0,Budgewoi Beach,151.57025,-33.23868333,2021-11-25 00:00:00+00:00,5.0
641.0,Cabbage Tree Bay,151.5685,-33.2791,2021-11-22 00:00:00+00:00,84.0
642.0,Cabbage Tree Bay Rockpool,151.5697333,-33.27915,2021-12-06 00:00:00+00:00,10.0
647.0,Canton Beach,151.543894,-33.272474,2021-12-06 00:00:00+00:00,148.0
631.0,Chain Valley Bay,151.565482,-33.174788,2021-12-06 00:00:00+00:00,30.0
808.0,Cockrone Lagoon,151.4272,-33.4927,2021-12-07 00:00:00+00:00,10.0
809.1,Copacabana Beach,151.4329,-33.4913,2021-12-07 00:00:00+00:00,10.0
810.0,Davistown Baths,151.3639,-33.4899,2021-12-07 00:00:00+00:00,5.0
812.0,Forresters Beach,151.4647,-33.4139,2021-11-23 00:00:00+00:00,10.0
634.0,Frazer Beach,151.6232,-33.1877,2021-11-22 00:00:00+00:00,5.0
644.0,Gravelly Beach,151.571413,-33.285953,2021-11-25 00:00:00+00:00,5.0
633.0,Gwandalan,151.5874667,-33.13828333,2021-12-06 00:00:00+00:00,98.0
639.0,Hargraves Beach,151.5622333,-33.26563333,2021-11-25 00:00:00+00:00,5.0
640.0,Jenny Dixon Beach,151.5636667,-33.27163333,2021-11-25 00:00:00+00:00,5.0
813.1,Killcare Beach,151.36,-33.5326,2021-12-07 00:00:00+00:00,5.0
636.1,Lake Munmorah Baths,151.575387,-33.195945,2021-12-06 00:00:00+00:00,10.0
638.0,Lakes Beach,151.56315,-33.25428333,2021-12-06 00:00:00+00:00,5.0
643.0,Lighthouse Beach (Norah Head),151.5728167,-33.27998333,2021-11-22 00:00:00+00:00,10.0
807.1,MacMasters Beach,151.4253,-33.4991,2021-12-07 00:00:00+00:00,5.0
632.1,Mannering Park Baths,151.536808,-33.144012,2021-12-06 00:00:00+00:00,31.0
806.2,North Avoca Beach,151.4403,-33.4583,2021-12-07 00:00:00+00:00,5.0
649.0,North Entrance,151.507158,-33.33422,2021-12-06 00:00:00+00:00,5.0
822.0,Ocean Beach,151.321301,-33.525351,2021-12-07 00:00:00+00:00,10.0
814.1,Pearl Beach,151.3081,-33.5452,2021-11-23 00:00:00+00:00,5.0
814.0,Pearl Beach Rockpool,151.3092,-33.5457,2021-12-07 00:00:00+00:00,5.0
816.0,Pretty Beach Baths,151.3495,-33.5259,2021-12-07 00:00:00+00:00,10.0
655.0,Shelly Beach (Wyong),151.48675,-33.37483333,2021-12-06 00:00:00+00:00,10.0
645.0,Soldiers Beach,151.5676333,-33.28983333,2021-12-06 00:00:00+00:00,5.0
632.2,Summerland Point Baths,151.556394,-33.138606,2021-12-06 00:00:00+00:00,20.0
803.1,Terrigal Beach,151.4469,-33.4479,2021-12-07 00:00:00+00:00,5.0
802.0,Terrigal Lagoon,151.441855,-33.441545,2021-12-07 00:00:00+00:00,30.0
652.1,The Entrance Baths,151.503555,-33.350214,2021-12-06 00:00:00+00:00,5.0
652.0,The Entrance Beach,151.502803,-33.348474,2021-12-06 00:00:00+00:00,10.0
651.0,The Entrance Channel,151.502609,-33.345712,2021-11-25 00:00:00+00:00,20.0
654.0,Toowoon Bay,151.500522,-33.361664,2021-12-06 00:00:00+00:00,10.0
817.0,Umina Beach,151.3159,-33.528,2021-12-07 00:00:00+00:00,5.0
819.0,Wamberal Beach,151.4482,-33.4307,2021-12-07 00:00:00+00:00,5.0
800.0,Wamberal Lagoon,151.4469,-33.4284,2021-12-07 00:00:00+00:00,10.0
820.0,Woy Woy Baths,151.3263,-33.4836,2021-12-07 00:00:00+00:00,5.0
821.0,Yattalunga Baths,151.359,-33.4687,2021-12-07 00:00:00+00:00,10.0
501.0,Lake Ainsworth East,153.592891,-28.783288,2021-12-09 00:00:00+00:00,25.0
500.0,Lake Ainsworth North,153.592979,-28.782033,2021-12-09 00:00:00+00:00,75.0
503.0,Lake Ainsworth South,153.592225,-28.785414,2021-12-09 00:00:00+00:00,14.0
502.0,Lake Ainsworth West,153.59086,-28.78485,2021-12-09 00:00:00+00:00,29.0
517.0,Lighthouse Beach (Ballina),153.59225,-28.86873333,2021-12-09 00:00:00+00:00,5.0
515.0,Seven Mile Beach,153.594279,-28.785187,2021-12-09 00:00:00+00:00,1.0
505.0,Shaws Bay East,153.58409,-28.86601667,2021-12-09 00:00:00+00:00,55.0
505.1,Shaws Bay East Arm,153.583826,-28.870534,2021-12-09 00:00:00+00:00,17.0
505.2,Shaws Bay East Beach,153.584141,-28.866472,2021-12-09 00:00:00+00:00,14.0
504.0,Shaws Bay North,153.585445,-28.86499,2021-12-09 00:00:00+00:00,25.0
506.0,Shaws Bay West,153.583159,-28.865055,2021-12-09 00:00:00+00:00,20.0
516.0,Shelly Beach (Ballina),153.59421,-28.86441667,2021-12-09 00:00:00+00:00,34.0
518.0,The Serpentine,153.57742,-28.86726667,2021-12-09 00:00:00+00:00,18.0
900.0,Main Beach (Byron Bay),153.614733,-28.640278,2021-04-28 00:00:00+00:00,20.0
906.0,Simpson’s Creek,153.55282,-28.540153,2021-04-28 00:00:00+00:00,0.0
904.0,Tallow Beach (Suffolk Park),153.615132,-28.687947,2021-04-28 00:00:00+00:00,0.0
907.0,Torakina Beach,153.555074,-28.538408,2021-04-28 00:00:00+00:00,20.0
830.0,Airforce Beach,153.433123456,-29.1034,2021-12-08 00:00:00+00:00,2.0
829.0,Elms St Bridge North (Evans River),153.431438,-29.121382,2021-12-08 00:00:00+00:00,116.0
832.0,Evans River,153.4339,-29.1172,2021-12-08 00:00:00+00:00,60.0
831.0,Main Beach (Evans Head),153.4344,-29.1116,2021-12-08 00:00:00+00:00,2.0
833.0,Shark Bay,153.4374,-29.1142,2021-12-08 00:00:00+00:00,79.0
318.0,Blacksmiths Beach,151.65833,-33.080244,2021-12-13 00:00:00+00:00,0.0
321.0,Caves Beach,151.647276,-33.110818,2021-12-13 00:00:00+00:00,0.0
314.0,Dudley Beach,151.731345,-32.972687,2021-12-13 00:00:00+00:00,2.0
313.0,Glenrock Lagoon Beach,151.738538,-32.962518,2021-12-13 00:00:00+00:00,1.0
315.0,Redhead Beach,151.71899,-33.0152,2021-12-13 00:00:00+00:00,2.0
320.0,Swansea Heads Little Beach,151.66338,-33.08736,2021-12-13 00:00:00+00:00,7.0
308.0,Bar Beach (Newcastle),151.765826,-32.942982,2021-12-13 00:00:00+00:00,2.0
311.0,Burwood North Beach,151.744368,-32.957765,2021-12-13 00:00:00+00:00,0.0
312.0,Burwood South Beach,151.743074,-32.958677,2021-12-13 00:00:00+00:00,0.0
310.0,Merewether Beach,151.7579,-32.94813,2021-12-13 00:00:00+00:00,5.0
307.0,Newcastle Beach,151.786617,-32.93053,2021-12-13 00:00:00+00:00,2.0
306.0,Nobbys Beach,151.793185,-32.923867,2021-12-13 00:00:00+00:00,0.0
305.0,South Stockton Beach,151.788536,-32.910431,2021-12-13 00:00:00+00:00,5.0
301.0,Box Beach,152.182696,-32.731465,2021-12-13 00:00:00+00:00,0.0
302.0,Fingal Bay,152.17143,-32.74466,2021-12-13 00:00:00+00:00,0.0
303.0,One Mile Beach,152.117004,-32.778971,2021-12-13 00:00:00+00:00,3.0
300.0,Zenith Beach,152.18441,-32.72193,2021-12-13 00:00:00+00:00,1.0
220.0,Bombo Beach,150.856277,-34.655327,2021-12-09 00:00:00+00:00,12.0
219.0,Boyds Jones Beach,150.85601,-34.63906,2021-12-09 00:00:00+00:00,2.0
228.0,Seven Mile Beach (Gerroa),150.80864,-34.773962,2021-12-09 00:00:00+00:00,5.0
222.0,Surf Beach (Kiama),150.854824,-34.67616,2021-12-09 00:00:00+00:00,19.0
225.0,Werri Beach,150.833446,-34.742943,2021-12-09 00:00:00+00:00,0.0
226.0,Entrance Lagoon Beach,150.870378,-34.544555,2021-12-09 00:00:00+00:00,55.0
217.0,Shellharbour Beach,150.868308,-34.572297,2021-12-09 00:00:00+00:00,0.0
216.0,Warilla Beach,150.870165,-34.550129,2021-12-09 00:00:00+00:00,6.0
201.0,Austinmer Beach,150.9354,-34.30648,2021-12-09 00:00:00+00:00,3.0
205.0,Bellambi Beach,150.9211,-34.3636,2021-12-09 00:00:00+00:00,42.0
203.0,Bulli Beach,150.925579,-34.340349,2021-12-09 00:00:00+00:00,2.0
200.0,Coledale Beach,150.948983,-34.288398,2021-12-03 00:00:00+00:00,0.0
210.0,Coniston Beach,150.90162,-34.43804,2021-12-09 00:00:00+00:00,1.0
206.0,Corrimal Beach,150.916759,-34.382585,2021-12-09 00:00:00+00:00,1.0
213.0,Fishermans Beach,150.916662,-34.488283,2021-12-09 00:00:00+00:00,0.0
209.0,North Wollongong Beach,150.90199,-34.41568,2021-12-09 00:00:00+00:00,1.0
214.0,Port Kembla Beach,150.908698,-34.492998,2021-12-09 00:00:00+00:00,3.0
199.0,Stanwell Park Beach,150.989356,-34.231177,2021-12-03 00:00:00+00:00,1.0
202.0,Thirroul Beach,150.9279,-34.31638,2021-12-09 00:00:00+00:00,2.0
211.0,Wollongong City Beach,150.90698,-34.42352,2021-12-09 00:00:00+00:00,0.0
204.0,Woonona Beach,150.92073,-34.35046,2021-12-09 00:00:00+00:00,2.0
101.0,Carss Point Baths,151.11933,-33.99136,2021-12-13 00:00:00+00:00,5.0
105.0,Como Baths,151.07061,-33.9968,2021-12-13 00:00:00+00:00,22.0
106.0,Jew Fish Bay Baths,151.05921,-33.98451,2021-12-13 00:00:00+00:00,19.0
104.0,Oatley Bay Baths,151.08406,-33.98751,2021-12-13 00:00:00+00:00,9.0
568.0,Diggers Beach,153.144002,-30.276027,2021-12-06 00:00:00+00:00,43.0
553.0,Emerald Beach,153.190462,-30.170578,2021-12-06 00:00:00+00:00,1250.0
575.0,Jetty Beach  (Coffs Harbour),153.142304,-30.303866,2021-12-06 00:00:00+00:00,54.0
570.0,Park Beach,153.140562,-30.294522,2021-12-06 00:00:00+00:00,84.0
538.0,Safety Beach,153.20141,-30.094545,2021-12-06 00:00:00+00:00,36.0
579.0,Sawtell Beach,153.102985,-30.368466,2021-12-06 00:00:00+00:00,2.0
582.0,Sawtell Rock Pool,153.101496,-30.376667,2021-12-06 00:00:00+00:00,16.0
542.0,Woolgoolga Main Beach,153.202757,-30.108607,2021-12-06 00:00:00+00:00,226.0
147.0,Barrenjoey Beach,151.323152,-33.586975,2021-12-08 00:00:00+00:00,1.0
151.0,Bayview Baths,151.299002,-33.658606,2021-12-08 00:00:00+00:00,100.0
150.0,Clareville Beach,151.311272,-33.634177,2021-12-08 00:00:00+00:00,23.0
154.0,Elvina Bay,151.278198,-33.639078,2021-12-08 00:00:00+00:00,0.0
156.0,Great Mackerel Beach,151.301506,-33.590483,2021-12-08 00:00:00+00:00,0.0
153.0,North Scotland Island,151.292184,-33.636203,2021-12-08 00:00:00+00:00,4.0
148.0,Paradise Beach Baths,151.316489,-33.623802,2021-12-08 00:00:00+00:00,0.0
153.1,South Scotland Island,151.291354,-33.644454,2021-12-08 00:00:00+00:00,0.0
157.0,Taylors Point Baths,151.306718,-33.634883,2021-12-08 00:00:00+00:00,8.0
155.0,The Basin,151.293749,-33.604105,2021-12-08 00:00:00+00:00,0.0
107.0,Jibbon Beach,151.15944,-34.08075,2021-12-13 00:00:00+00:00,33.0
38.0,Gunnamatta Bay Baths,151.14863,-34.05803,2021-12-13 00:00:00+00:00,11.0
110.0,Gymea Bay Baths,151.09326,-34.04982,2021-12-13 00:00:00+00:00,42.0
108.0,Horderns Beach,151.150782,-34.083406,2021-12-13 00:00:00+00:00,15.0
109.0,Lilli Pilli Baths,151.110879,-34.06948,2021-12-13 00:00:00+00:00,6.0
721.0,Bengello Beach,150.175892,-35.858913,2021-12-13 00:00:00+00:00,23.0
717.0,Brou Beach,150.126114,-36.162006,2021-12-13 00:00:00+00:00,0.0
722.0,Broulee Beach,150.17875,-35.843126,2021-12-13 00:00:00+00:00,11.0
725.0,Caseys Beach,150.19763,-35.72524,2021-12-13 00:00:00+00:00,15.0
727.0,Cookies Beach,150.295746,-35.657693,2021-12-13 00:00:00+00:00,2.0
723.0,Malua Bay,150.230953,-35.792435,2021-12-13 00:00:00+00:00,15.0
715.0,Narooma Beach,150.140633,-36.224358,2021-12-13 00:00:00+00:00,0.0
720.0,Shelley Beach (Moruya Heads),150.156328,-35.90862,2021-12-13 00:00:00+00:00,250.0
724.0,Surf Beach,150.211296,-35.758699,2021-12-13 00:00:00+00:00,27.0
718.0,Tuross Main Beach,150.137862,-36.064065,2021-12-13 00:00:00+00:00,360.0
716.0,Wagonga Beach,150.131444,-36.209568,2021-12-13 00:00:00+00:00,4.0
836.0,Bawley Point,150.3927,-35.5048,2021-12-07 00:00:00+00:00,0.0
834.0,Collingwood Beach,150.6744,-35.0618,2021-12-07 00:00:00+00:00,0.0
710.1,Cudmirrah Beach,150.581471026,-35.190808589,2021-12-07 00:00:00+00:00,6.0
837.0,Merry Beach,150.3756,-35.5643,2021-12-07 00:00:00+00:00,0.0
711.0,Mollymook Beach,150.474261,-35.338515,2021-12-07 00:00:00+00:00,0.0
713.0,Racecourse Beach,150.463413,-35.379126,2021-12-07 00:00:00+00:00,1.0
